wrist,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
1,-0.1704,-1.0265,-0.3547,1.4697,0.0818,-1.0755
1,-0.6236,-0.6115,-0.3416,0.5631,-0.2585,-0.4154
1,-0.1994,-1.2304,-0.3241,-1.92,-0.721,0.7849
1,-0.5462,-0.9212,-0.1228,-1.1599,1.0779,1.4537
1,-0.3319,-0.715,-0.057,-0.3672,-0.0742,1.2378
1,-0.4631,-0.7085,-0.4045,2.0488,1.4704,-1.8064
1,-0.2048,-0.8634,-0.3096,0.6433,-3.1389,-0.7694
1,-0.5708,-0.8567,-0.4905,0.32,2.4132,-0.1478
1,-0.5732,-1.2453,-0.2398,-1.9251,-1.4536,1.5202
1,-0.3217,-0.7924,-0.0757,-0.8568,0.7586,2.0485
1,-0.3922,-0.6198,-0.1879,0.5057,-0.2748,-0.1116
1,-0.5144,-1.2562,-0.2372,2.0668,2.3832,-2.0738
1,-0.5142,-0.7746,-0.3106,0.478,-2.004,-0.7032
1,-0.432,-0.9534,-0.4596,-0.3564,0.9104,0.1526
1,-0.5805,-1.2003,-0.2199,-1.4903,0.0388,1.4628
1,-0.3221,-0.6871,-0.0695,-0.6878,0.508,1.6808
1,-0.493,-1.0528,-0.1925,0.9465,-0.3585,-1.6992
1,-0.2821,-0.9394,-0.2517,1.2813,-0.4857,-1.6026
1,-0.5846,-0.7629,-0.3507,0.882,0.1332,-0.6546
1,-0.4586,-1.3262,-0.4345,-1.5929,-0.2727,0.5691
1,-0.519,-1.115,-0.1779,-1.4299,0.4825,1.9268
1,-0.2738,-0.6555,-0.0741,-0.6366,0.2178,1.4993
1,-0.468,-0.9086,-0.3024,1.4537,-1.037,-1.4511
1,-0.509,-0.8896,-0.4815,0.3589,1.1463,0.0478
1,-0.4702,-1.2398,-0.2562,-1.5607,1.1456,1.1637
1,-0.3077,-0.8111,-0.0535,-2.0483,-0.9504,1.5955
1,-0.5015,-0.8644,-0.1043,0.3777,-0.6306,-1.0153
1,-0.3399,-1.1097,-0.2528,2.5229,2.5482,-0.9087
1,-0.4099,-0.7304,-0.4176,0.893,-0.9846,-0.4704
1,-0.5078,-1.367,-0.5326,-1.5036,0.365,-0.1474
1,-0.5883,-1.047,-0.1899,-1.7743,-0.6176,1.5181
1,-0.288,-0.6797,-0.069,-0.7518,-0.1328,1.2229
1,-0.5577,-0.9088,-0.3012,1.5057,-0.5563,-2.3279
1,-0.2149,-0.8605,-0.3385,1.094,-1.4269,-0.4838
1,-0.51,-0.8468,-0.4314,0.3971,1.1605,-0.3403
1,-0.41,-1.274,-0.2682,-1.6521,-0.9747,1.7951
1,-0.3954,-0.8035,-0.1315,-1.1144,1.0868,1.4574
1,-0.2788,-0.6307,-0.0808,-0.3648,-1.1757,-0.0448
1,-0.525,-1.143,-0.3412,1.7974,1.794,-2.0539
1,-0.5587,-0.697,-0.3798,0.5785,-2.1547,-1.2283
1,-0.4099,-1.0654,-0.443,-0.3126,0.4672,0.292
1,-0.6205,-1.1562,-0.2602,-0.8611,0.6666,1.8743
1,-0.275,-0.6474,-0.0606,-0.8971,0.1902,1.2932
1,-0.5859,-1.1661,-0.2054,0.8398,-0.6373,-2.0282
1,-0.3698,-1.112,-0.2163,1.6394,0.7417,-0.6087
1,-0.51,-0.6854,-0.4202,0.4557,0.3024,-0.1822
1,-0.5348,-1.4317,-0.4507,-1.7335,-0.7064,0.4914
1,-0.3815,-0.918,-0.107,-1.3239,-0.0175,1.654
1,-0.2897,-0.5432,-0.0484,-0.0624,0.3688,0.6766
1,-0.5688,-1.1758,-0.3617,1.8728,0.718,-2.3502
1,-0.1451,-0.8583,-0.3902,0.518,-2.0037,-0.0778
1,-0.4799,-0.7464,-0.3715,0.4943,1.6797,-0.1117
1,-0.366,-1.0516,-0.3113,-1.5812,-0.7486,0.9302
1,-0.3233,-0.8945,-0.144,-1.1448,0.261,1.2839
1,-0.2917,-0.5549,-0.0923,-0.0259,-0.2796,0.2738
1,-0.5371,-0.9379,-0.496,1.7806,2.5331,-1.2019
1,-0.2594,-0.7431,-0.3414,0.2215,-2.6496,-0.5448
1,-0.4169,-0.9721,-0.4585,-0.0902,0.9418,0.062
1,-0.4861,-1.2115,-0.2153,-1.3197,-0.492,1.122
1,-0.3403,-0.6485,-0.0867,-0.5972,0.4552,1.4368
1,-0.3834,-0.8505,-0.1946,0.4958,-0.2586,-0.832
1,-0.3472,-1.061,-0.2584,1.2472,0.8032,-0.8999
1,-0.5148,-0.7793,-0.3679,0.6215,-0.0606,-0.5151
1,-0.4574,-1.4282,-0.4333,-1.0962,0.326,0.0484
1,-0.5259,-0.9243,-0.1988,-1.1997,0.2716,1.571
1,-0.2851,-0.6337,-0.0621,-0.6228,-0.2469,0.8075
1,-0.588,-1.0879,-0.3015,1.8211,0.5267,-2.3389
1,-0.1246,-0.8297,-0.2803,0.8967,-1.679,-0.1764
1,-0.5139,-0.7402,-0.4184,0.3672,1.7693,-0.145
1,-0.424,-1.2997,-0.2294,-1.8208,-1.384,1.1199
1,-0.6661,-1.2398,-0.2803,-1.8206,0.5218,1.4492
1,-0.5185,-0.6985,-0.315,1.3269,-0.4497,-2.1884
1,-0.0516,-0.8505,-0.2991,1.2258,-1.0916,-0.4672
1,-0.6704,-0.9112,-0.4445,1.2048,1.7322,-0.7915
1,-0.3773,-1.2292,-0.3395,-1.4809,-0.4003,1.2234
1,-0.3267,-0.8638,-0.1364,-1.8626,0.3074,1.3187
1,-0.3278,-0.6837,-0.0433,-0.8787,-0.9633,0.2305
